user_id,product_id,rating
984,474,4
411,31,4
934,372,2
840,423,4
65,63,3
694,48,4
241,87,3
369,304,5
536,61,5
384,396,5
431,334,1
967,440,5
83,274,3
982,411,2
831,284,4
697,466,5
951,80,1
828,180,1
611,272,3
574,77,2
286,442,5
989,221,5
534,393,1
459,282,3
212,28,1
126,361,1
413,77,2
499,164,3
425,9,2
554,175,3
610,462,5
961,307,4
543,76,4
158,245,3
112,122,4
402,185,1
759,32,5
122,486,5
273,451,4
294,250,3
398,57,1
471,310,3
985,372,4
207,144,5
110,318,5
440,84,3
278,480,2
963,56,3
568,279,2
887,273,3
915,464,2
569,166,2
940,456,2
482,467,2
803,158,1
114,249,2
893,186,2
897,482,5
820,78,1
853,22,2
477,108,4
710,273,1
933,252,5
321,15,3
179,370,5
897,304,5
219,160,1
789,205,1
949,469,4
528,113,4
492,168,1
891,353,1
61,253,1
54,441,3
680,186,5
538,347,4
848,227,4
988,16,2
65,156,3
612,354,1
586,111,1
704,1,3
171,41,4
273,48,1
889,415,2
699,420,4
535,108,5
391,161,3
940,161,4
693,359,5
327,128,2
108,210,3
847,151,1
162,444,1
814,255,5
452,471,4
206,463,2
590,218,5
16,30,2
327,473,2
608,45,2
659,80,3
2,39,5
10,240,3
434,45,4
125,78,4
81,337,1
485,396,1
652,349,1
838,288,4
150,440,2
800,280,2
873,116,5
340,269,4
129,404,1
438,335,4
751,312,2
501,53,2
58,68,3
198,182,3
211,34,5
914,284,4
902,306,3
45,386,3
97,249,4
279,111,2
535,94,5
410,410,5
461,179,5
391,47,3
847,282,2
44,340,5
27,362,4
794,92,5
97,376,1
975,212,2
548,75,1
621,378,2
567,202,4
704,445,3
219,407,3
185,421,2
69,297,5
829,308,1
130,211,4
567,493,5
890,338,3
609,433,5
848,411,1
599,134,3
806,330,2
631,66,4
720,280,4
334,422,3
925,28,2
154,412,1
547,117,4
79,493,3
579,370,4
855,487,2
413,450,1
546,317,2
609,430,5
169,325,2
681,114,2
663,75,4
583,202,2
515,427,3
314,59,4
32,386,4
287,15,5
594,231,3
43,105,2
903,165,5
617,199,3
1,404,5
573,354,1
270,35,2
180,162,5
736,245,1
518,470,2
103,287,5
10,383,5
583,471,5
90,19,5
226,452,4
670,280,5
740,340,4
917,423,4
126,348,1
956,182,2
209,423,4
97,401,3
74,147,4
627,374,3
191,176,1
682,163,3
819,416,1
960,175,1
716,494,1
56,47,3
720,256,3
553,448,1
32,174,1
527,103,2
574,121,1
667,419,5
284,350,2
721,145,2
832,42,2
494,367,5
187,29,2
498,454,2
442,380,3
130,273,3
639,465,1
292,14,1
114,408,4
199,441,5
13,306,3
271,313,1
601,485,5
215,189,2
444,360,5
790,295,3
512,183,4
447,352,3
986,36,1
993,370,1
715,37,5
74,496,3
537,14,1
101,411,2
176,123,2
427,83,4
117,159,5
166,494,1
41,329,4
429,102,2
344,337,4
424,83,4
366,44,1
120,68,1
609,48,1
657,57,5
728,75,4
229,22,4
825,132,5
130,465,2
352,456,3
889,302,2
318,443,5
984,418,4
649,267,4
836,287,1
337,395,1
273,120,4
117,246,4
818,56,1
368,38,1
94,245,2
168,21,4
954,110,4
715,94,5
341,394,2
661,410,3
914,475,3
695,136,3
925,231,1
152,8,3
586,444,5
877,328,1
913,375,1
274,290,3
554,251,1
496,400,2
724,361,2
101,397,3
557,87,5
82,204,1
529,219,4
73,406,3
14,480,1
433,241,3
157,411,3
735,320,5
132,258,4
338,109,1
404,256,3
376,481,3
888,282,1
559,220,3
107,83,3
620,107,3
265,69,2
205,97,2
79,212,4
155,286,5
783,237,1
988,8,5
997,294,5
247,189,2
531,81,4
858,108,5
948,321,5
538,67,3
729,174,1
154,346,4
154,351,1
686,328,2
92,43,5
433,187,5
338,302,1
480,200,2
693,381,3
131,419,3
450,39,5
993,220,5
810,307,4
787,4,1
273,121,5
929,336,2
588,77,1
177,468,4
696,179,3
831,133,4
643,311,1
875,229,3
49,276,2
567,152,3
666,164,3
355,290,2
712,378,5
308,109,5
868,126,3
885,240,3
630,310,4
775,418,5
46,467,2
302,401,3
868,389,3
912,345,4
408,146,4
189,252,4
822,183,1
830,309,2
129,306,1
561,72,3
537,219,4
266,207,4
118,173,4
464,141,5
144,272,2
442,214,1
200,468,2
157,269,4
487,20,3
860,66,5
134,483,2
912,303,3
148,147,4
336,429,4
71,165,4
233,378,4
334,310,5
811,6,5
666,14,2
90,132,4
334,342,5
199,243,3
161,439,5
538,231,5
121,228,2
301,162,5
724,283,3
575,263,4
963,131,1
436,431,2
68,225,3
765,258,2
922,234,4
459,336,5
514,409,5
398,316,3
620,463,4
286,24,1
561,271,1
140,95,5
730,142,4
556,182,4
929,206,3
781,390,1
590,462,3
728,81,2
894,274,4
610,276,1
748,371,3
282,446,5
661,465,2
924,208,3
816,296,5
996,39,1
936,436,1
578,288,2
746,124,5
457,364,4
87,457,1
79,283,4
205,366,4
791,180,3
337,97,3
254,191,1
304,74,4
380,447,3
130,273,5
596,497,5
276,49,5
699,484,5
558,337,4
899,210,5
183,116,4
268,23,1
808,98,1
322,328,5
512,397,5
612,407,5
78,313,1
784,190,3
339,182,1
674,148,5
556,342,3
509,495,3
238,436,2
134,23,4
973,105,5
192,163,4
356,67,2
278,290,4
18,289,5
524,46,2
180,81,4
123,429,1
246,147,3
734,222,2
373,343,1
51,15,5
1000,379,3
71,121,2
480,78,3
560,322,2
19,295,2
774,241,4
84,18,3
155,256,3
565,454,1
619,443,5
357,416,1
816,277,4
647,424,2
443,476,4
69,27,4
523,2,1
143,353,2
192,464,5
387,295,4
378,470,5
581,312,2
535,363,2
693,383,1
293,239,3
9,13,1
271,382,5
387,184,1
93,194,2
966,462,4
529,56,3
154,230,2
405,489,4
840,28,5
149,320,5
889,71,5
267,210,1
422,448,5
840,184,5
618,425,1
472,375,4
893,356,2
547,41,3
631,484,5
526,492,5
503,260,5
14,441,1
778,414,1
652,344,1
806,84,3
364,46,2
119,440,5
238,159,4
546,344,5
169,7,5
522,474,5
634,333,5
913,438,2
657,136,4
963,183,1
958,197,4
735,172,5
883,397,4
769,349,5
780,276,4
871,78,3
516,416,4
938,444,1
397,178,1
866,27,4
106,120,4
85,281,2
214,308,4
121,196,1
132,277,3
850,18,1
197,295,2
19,271,4
642,53,3
12,294,1
81,432,3
330,52,5
866,216,1
774,72,5
392,28,3
637,469,4
307,400,4
267,252,4
447,374,5
441,400,4
895,35,2
652,401,1
841,201,1
2,249,3
520,99,5
762,308,1
651,477,5
636,487,3
309,466,4
740,140,3
522,83,2
469,48,4
212,278,4
112,379,4
8,248,3
804,383,2
477,177,5
874,52,3
460,79,1
253,385,1
526,322,3
752,64,5
438,8,1
754,214,5
981,25,4
854,450,3
661,256,4
236,243,1
306,457,5
478,457,4
679,461,1
20,198,2
216,94,4
855,207,2
135,435,2
905,437,1
129,15,3
410,178,5
422,455,1
294,378,4
246,75,5
701,104,3
556,294,1
86,168,3
556,450,4
842,115,1
375,496,4
446,39,5
378,458,5
390,364,3
657,273,3
51,135,5
242,374,2
294,232,5
920,39,1
563,452,4
266,291,5
120,307,5
712,47,4
917,36,4
248,320,1
70,95,4
853,473,3
57,361,5
382,13,4
39,146,1
984,405,4
801,368,5
443,65,2
18,228,4
952,242,3
732,8,5
825,500,1
756,304,5
352,341,2
972,43,1
816,244,2
298,181,2
283,85,3
586,155,4
110,275,3
180,23,3
938,115,3
544,306,1
746,435,4
794,299,4
25,99,1
843,104,3
791,372,3
738,51,2
57,362,2
180,112,5
232,453,2
894,244,4
343,169,1
477,72,3
799,139,5
576,336,2
455,231,5
232,239,1
289,472,1
213,253,5
258,469,5
530,436,5
687,407,3
929,49,4
229,422,2
226,303,2
596,72,2
803,263,5
435,322,5
882,222,5
758,77,3
402,62,3
622,471,3
766,157,3
88,294,1
584,125,3
893,229,3
542,340,3
684,161,2
309,29,2
906,114,2
343,79,4
436,23,1
177,106,5
139,131,3
194,357,2
186,477,1
218,173,3
164,264,4
161,342,5
943,373,3
525,285,5
808,2,3
601,233,4
836,369,1
42,251,5
915,434,5
210,493,1
741,321,5
862,108,2
275,276,1
